時刻(ms),相対方位(w),相対方位(x),相対方位(y),相対方位(z),角速度(x),角速度(y),角速度(z),加速度-重力加速度(x),加速度-重力加速度(y),加速度-重力加速度(z),Sys,Gyro,Accel,Mag

"14309
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.19
","0.00
","0.00
","-0.02
","0.00
","0.00
","0
","3
","1
","0
"

"14359
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.31
","-0.06
","0.25
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"14409
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.37
","-0.44
","-0.25
","0.00
","-0.01
","-0.01
","0
","3
","1
","0
"

"14459
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.12
","-0.12
","0.12
","0.01
","0.01
","0.00
","0
","3
","1
","0
"

"14510
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.06
","0.12
","0.00
","-0.01
","0.00
","-0.02
","0
","3
","1
","0
"

"14560
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.19
","0.06
","0.12
","0.00
","-0.01
","-0.02
","0
","3
","1
","0
"

"14610
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.19
","-0.06
","-0.06
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"14660
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.00
","0.25
","0.06
","0.00
","-0.01
","-0.02
","0
","3
","1
","0
"

"14710
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.06
","0.12
","-0.06
","-0.01
","0.03
","-0.01
","0
","3
","1
","0
"

"14760
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.06
","0.06
","0.12
","0.00
","-0.01
","0.00
","0
","3
","1
","0
"

"14811
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.12
","-0.37
","-0.31
","0.00
","-0.01
","-0.01
","0
","3
","1
","0
"

"14862
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.19
","0.06
","0.37
","0.00
","0.01
","0.00
","0
","3
","1
","0
"

"14914
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.06
","-0.25
","0.12
","-0.01
","0.00
","-0.02
","0
","3
","1
","0
"

"14965
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.12
","0.00
","-0.12
","0.02
","0.00
","-0.02
","0
","3
","1
","0
"

"15016
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.06
","0.00
","0.12
","0.00
","0.00
","-0.01
","0
","3
","1
","0
"

"15066
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.06
","-0.06
","0.06
","0.00
","-0.01
","-0.02
","0
","3
","1
","0
"

"15116
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.19
","-0.12
","0.00
","0.00
","0.00
","-0.02
","0
","3
","1
","0
"

"15166
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.06
","-0.06
","-0.12
","0.00
","-0.01
","-0.02
","0
","3
","1
","0
"

"15216
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"15266
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.06
","0.06
","-0.12
","0.00
","0.01
","-0.01
","0
","3
","1
","0
"

"15315
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.06
","-0.12
","0.06
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"15366
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.12
","-0.19
","0.00
","0.01
","0.00
","-0.02
","0
","3
","1
","0
"

"15416
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.00
","-0.06
","0.00
","0.00
","0.00
","-0.02
","0
","3
","1
","0
"

"15466
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.00
","-0.06
","0.12
","0.00
","-0.01
","-0.02
","0
","3
","1
","0
"

"15516
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.12
","0.00
","-0.12
","0.00
","0.00
","-0.02
","0
","3
","1
","0
"

"15566
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.00
","0.12
","0.00
","0.00
","0.00
","-0.01
","0
","3
","1
","0
"

"15617
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.12
","0.06
","-0.12
","0.00
","0.00
","-0.03
","0
","3
","1
","0
"

"15667
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.19
","0.06
","-0.06
","0.00
","0.02
","-0.02
","0
","3
","1
","0
"

"15717
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.00
","0.06
","0.12
","0.00
","0.00
","-0.01
","0
","3
","1
","0
"

"15767
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.06
","-0.12
","0.19
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"15816
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.25
","0.12
","0.06
","0.00
","-0.01
","-0.01
","0
","3
","1
","0
"

"15866
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.06
","0.12
","0.12
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"15917
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.12
","-0.12
","0.06
","-0.01
","0.00
","-0.03
","0
","3
","1
","0
"

"15967
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.19
","0.00
","0.06
","0.00
","0.01
","0.00
","0
","3
","1
","0
"

"16017
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.19
","0.12
","0.06
","0.00
","0.01
","-0.01
","0
","3
","1
","0
"

"16067
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.19
","0.00
","0.06
","0.00
","0.00
","-0.01
","0
","3
","1
","0
"

"16117
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.00
","-0.06
","0.12
","0.00
","0.00
","-0.01
","0
","3
","1
","0
"

"16167
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.06
","-0.06
","-0.06
","-0.01
","0.00
","-0.02
","0
","3
","1
","0
"

"16218
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.25
","0.12
","0.06
","0.00
","0.01
","-0.01
","0
","3
","1
","0
"

"16267
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.06
","-0.19
","0.00
","0.00
","0.01
","-0.03
","0
","3
","1
","0
"

"16317
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.25
","0.06
","0.12
","0.00
","0.00
","-0.04
","0
","3
","1
","0
"

"16367
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.12
","0.19
","0.00
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"16417
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.06
","0.12
","0.12
","0.00
","-0.02
","-0.02
","0
","3
","1
","0
"

"16467
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.12
","-0.06
","-0.12
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"16518
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.06
","0.12
","0.06
","0.00
","0.01
","-0.01
","0
","3
","1
","0
"

"16568
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.00
","-0.06
","0.06
","0.00
","0.00
","-0.02
","0
","3
","1
","0
"

"16619
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.00
","0.00
","0.06
","0.00
","0.01
","-0.01
","0
","3
","1
","0
"

"16670
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.19
","-0.06
","0.00
","-0.01
","0.00
","-0.01
","0
","3
","1
","0
"

"16719
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.06
","0.12
","0.19
","0.01
","0.00
","-0.02
","0
","3
","1
","0
"

"16771
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.00
","0.00
","-0.12
","0.00
","0.00
","-0.02
","0
","3
","1
","0
"

"16821
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.00
","0.12
","0.06
","0.00
","0.00
","-0.01
","0
","3
","1
","0
"

"16872
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.12
","0.19
","0.06
","0.00
","0.00
","-0.01
","0
","3
","1
","0
"

"16922
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.06
","0.19
","-0.06
","0.00
","0.00
","-0.02
","0
","3
","1
","0
"

"16971
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.19
","-0.06
","-0.19
","0.01
","0.00
","-0.03
","0
","3
","1
","0
"

"17022
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.06
","0.06
","0.06
","-0.02
","0.00
","-0.03
","0
","3
","1
","0
"

"17072
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.06
","0.00
","0.00
","0.02
","0.00
","-0.02
","0
","3
","1
","0
"

"17122
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.06
","-0.06
","0.06
","0.00
","0.00
","-0.02
","0
","3
","1
","0
"

"17172
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.00
","0.06
","0.06
","0.02
","0.01
","-0.01
","0
","3
","1
","0
"

"17222
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.12
","0.00
","0.00
","-0.01
","0.00
","0.00
","0
","3
","1
","0
"

"17272
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.12
","0.00
","-0.12
","0.01
","0.00
","-0.03
","0
","3
","1
","0
"

"17321
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.06
","0.12
","-0.06
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"17372
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.06
","-0.06
","-0.12
","0.00
","0.00
","-0.01
","0
","3
","1
","0
"

"17422
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.06
","0.19
","0.00
","-0.01
","0.00
","-0.04
","0
","3
","1
","0
"

"17472
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.06
","0.31
","-0.12
","0.01
","0.01
","0.00
","0
","3
","1
","0
"

"17522
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.19
","-0.12
","0.06
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"17572
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.00
","-0.12
","0.00
","-0.01
","0.00
","-0.01
","0
","3
","1
","0
"

"17623
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.19
","-0.06
","-0.12
","0.00
","0.00
","-0.01
","0
","3
","1
","0
"

"17673
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.06
","0.00
","-0.06
","0.00
","-0.01
","-0.01
","0
","3
","1
","0
"

"17722
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.25
","0.06
","0.00
","0.00
","-0.01
","-0.02
","0
","3
","1
","0
"

"17773
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.12
","0.12
","0.19
","0.00
","0.01
","-0.03
","0
","3
","1
","0
"

"17822
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.12
","0.00
","0.00
","-0.01
","-0.01
","-0.03
","0
","3
","1
","0
"

"17872
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.19
","0.00
","0.19
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"17923
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.12
","0.00
","0.12
","0.00
","0.00
","-0.02
","0
","3
","1
","0
"

"17973
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.12
","0.19
","0.00
","0.00
","0.01
","0.00
","0
","3
","1
","0
"

"18023
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.12
","-0.12
","0.06
","0.00
","-0.01
","-0.06
","0
","3
","1
","0
"

"18072
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.00
","0.00
","0.19
","-0.01
","-0.01
","0.00
","0
","3
","1
","0
"

"18122
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.00
","0.06
","0.06
","0.00
","0.00
","0.01
","0
","3
","1
","0
"

"18172
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.12
","0.25
","0.00
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"18222
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.06
","0.12
","-0.19
","-0.01
","0.01
","-0.02
","0
","3
","1
","0
"

"18272
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.12
","0.06
","0.25
","0.01
","0.00
","-0.01
","0
","3
","1
","0
"

"18322
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.06
","-0.06
","-0.12
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"18372
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.19
","-0.12
","0.19
","0.00
","0.00
","-0.03
","0
","3
","1
","0
"

"18422
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.12
","0.19
","0.06
","0.00
","-0.01
","0.00
","0
","3
","1
","0
"

"18471
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.06
","0.12
","0.00
","-0.01
","0.00
","-0.01
","0
","3
","1
","0
"

"18522
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.06
","0.00
","0.19
","0.00
","0.01
","-0.01
","0
","3
","1
","0
"

"18572
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.12
","0.00
","0.00
","-0.01
","0.00
","-0.01
","0
","3
","1
","0
"

"18622
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.00
","-0.06
","0.12
","-0.01
","0.03
","-0.02
","0
","3
","1
","0
"

"18671
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.06
","0.00
","-0.06
","-0.01
","0.01
","-0.01
","0
","3
","1
","0
"

"18721
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.19
","-0.06
","0.00
","0.00
","0.01
","-0.04
","0
","3
","1
","0
"

"18771
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.06
","0.12
","0.00
","0.01
","-0.01
","-0.01
","0
","3
","1
","0
"

"18822
","0.0995
","-0.9177
","-0.3847
","-0.0001
","0.06
","0.00
","0.19
","-0.01
","-0.01
","-0.01
","0
","3
","1
","0
"

"18871
","0.0995
","-0.9177
","-0.3847
","-0.0001
","-0.12
","-0.25
","0.00
","0.00
","0.00
","-0.01
","0
