,sensor0,,,,,,,,,,,,,,sensor1,,,,,,,,,,,,,,sensor2,,,,,,,,,,,,,,sensor3,,,,,,,,,,,,,,sensor4
時刻(ms),相対方位(w),相対方位(x),相対方位(y),相対方位(z),角速度(x),角速度(y),角速度(z),加速度-重力加速度(x),加速度-重力加速度(y),加速度-重力加速度(z),Sys,Gyro,Accel,Mag,相対方位(w),相対方位(x),相対方位(y),相対方位(z),角速度(x),角速度(y),角速度(z),加速度-重力加速度(x),加速度-重力加速度(y),加速度-重力加速度(z),Sys,Gyro,Accel,Mag,相対方位(w),相対方位(x),相対方位(y),相対方位(z),角速度(x),角速度(y),角速度(z),加速度-重力加速度(x),加速度-重力加速度(y),加速度-重力加速度(z),Sys,Gyro,Accel,Mag,相対方位(w),相対方位(x),相対方位(y),相対方位(z),角速度(x),角速度(y),角速度(z),加速度-重力加速度(x),加速度-重力加速度(y),加速度-重力加速度(z),Sys,Gyro,Accel,Mag,相対方位(w),相対方位(x),相対方位(y),相対方位(z),角速度(x),角速度(y),角速度(z),加速度-重力加速度(x),加速度-重力加速度(y),加速度-重力加速度(z),Sys,Gyro,Accel,Mag
5285031.0,0.9989,-0.0407,0.0023,0.0222,0.25,-0.06,-0.06,-0.02,0.0,-0.01,3.0,3.0,3.0,2.0,0.9964,-0.0118,-0.0001,-0.0001,0.12,0.19,-0.12,0.0,-0.01,-0.09,3.0,3.0,3.0,2.0,0.996,-0.0397,0.0054,0.0793,0.31,0.31,0.0,0.02,0.01,-0.09,3.0,3.0,3.0,2.0,0.9991,-0.0001,-0.0001,-0.0001,0.19,0.12,0.0,0.0,0.02,-0.09,3.0,3.0,3.0,2.0,0.9835,-0.0189,-0.0032,0.1797,0.06,0.5,-0.06,0.0,0.0,-0.01,3.0,3.0,3.0,2.0
5285082.0,0.9989,-0.0407,0.0023,0.0222,0.06,-0.06,-0.06,0.02,0.04,-0.01,3.0,3.0,3.0,2.0,0.9964,-0.0118,-0.0001,-0.0001,0.12,0.12,-0.06,0.0,-0.01,-0.09,3.0,3.0,3.0,2.0,0.996,-0.0397,0.0054,0.0793,0.0,0.0,0.0,0.02,0.0,-0.08,3.0,3.0,3.0,2.0,0.9991,-0.0001,-0.0001,-0.0001,-0.06,0.0,-0.06,-0.02,0.04,-0.11,3.0,3.0,3.0,2.0,0.9835,-0.0189,-0.0032,0.1797,0.0,0.12,0.06,0.07,0.01,-0.01,3.0,3.0,3.0,2.0
5285132.0,0.9989,-0.0407,0.0023,0.0222,0.25,0.0,0.19,-0.03,0.03,-0.01,3.0,3.0,3.0,2.0,0.9964,-0.0118,-0.0001,-0.0001,-0.19,0.12,0.25,0.0,0.0,-0.07,3.0,3.0,3.0,2.0,0.996,-0.0397,0.0054,0.0793,0.19,0.31,0.31,0.02,0.01,-0.08,3.0,3.0,3.0,2.0,0.9991,-0.0001,-0.0001,-0.0001,0.19,0.31,0.37,0.01,0.02,-0.13,3.0,3.0,3.0,2.0,0.9835,-0.0189,-0.0031,0.1797,0.0,0.63,0.31,0.13,-0.01,-0.01,3.0,3.0,3.0,2.0
5285182.0,0.9989,-0.0407,0.0023,0.0222,0.37,-0.06,-0.06,0.12,0.01,-0.01,3.0,3.0,3.0,2.0,0.9964,-0.0118,-0.0001,-0.0001,-0.19,0.37,0.44,0.08,-0.05,-0.07,3.0,3.0,3.0,2.0,0.996,-0.0397,0.0054,0.0793,0.25,0.31,0.56,0.1,-0.06,-0.05,3.0,3.0,3.0,2.0,0.9991,-0.0001,-0.0001,-0.0001,0.12,0.19,0.63,0.09,0.0,-0.09,3.0,3.0,3.0,2.0,0.9835,-0.019,-0.0028,0.1797,0.06,0.56,0.56,0.11,-0.01,-0.01,3.0,3.0,3.0,2.0
5285232.0,0.9989,-0.0407,0.0023,0.0222,-0.06,0.12,0.5,0.14,0.07,-0.14,3.0,3.0,3.0,2.0,0.9964,-0.0118,-0.0001,-0.0001,0.0,-0.37,0.44,0.13,0.02,-0.1,3.0,3.0,3.0,2.0,0.996,-0.0397,0.0054,0.0795,0.12,0.06,0.5,0.12,0.0,-0.06,3.0,3.0,3.0,2.0,0.9991,-0.0168,0.018,0.0352,0.0,0.0,0.5,0.14,0.05,-0.08,3.0,3.0,3.0,2.0,0.9835,-0.019,-0.0027,0.1797,0.0,0.44,0.56,0.22,0.0,-0.01,3.0,3.0,3.0,2.0
5285282.0,0.9989,-0.0407,0.0023,0.0223,0.0,0.0,0.75,0.2,0.11,-0.01,3.0,3.0,3.0,2.0,0.9964,-0.0118,-0.0001,-0.0001,-0.06,-0.25,0.81,0.15,-0.11,-0.1,3.0,3.0,3.0,2.0,0.996,-0.0397,0.0052,0.0798,0.12,0.0,1.19,0.25,-0.06,-0.07,3.0,3.0,3.0,2.0,0.9991,-0.0168,0.0179,0.0355,0.06,0.12,1.25,0.24,0.08,-0.06,3.0,3.0,3.0,2.0,0.9835,-0.0001,-0.0001,-0.0001,-0.19,1.19,0.94,0.47,0.0,-0.01,3.0,3.0,3.0,2.0
5285334.0,0.9989,-0.0405,0.0018,0.0228,-0.19,0.0,1.56,0.36,0.1,-0.18,3.0,3.0,3.0,2.0,0.9963,-0.043,0.0026,-0.0001,0.0,0.06,1.25,0.4,0.18,-0.13,3.0,3.0,3.0,2.0,0.996,-0.0397,0.0049,0.0803,-0.12,0.0,1.25,0.4,0.14,-0.08,3.0,3.0,3.0,2.0,0.9991,-0.0165,0.0171,0.0362,-0.25,-0.19,1.12,0.42,0.1,-0.08,3.0,3.0,3.0,2.0,0.9834,-0.0001,-0.0001,-0.0001,0.0,2.69,1.0,0.52,0.25,-0.01,3.0,3.0,3.0,2.0
5285384.0,0.9989,-0.0401,0.0002,0.0233,-0.12,0.0,1.19,0.65,0.06,-0.14,3.0,3.0,3.0,2.0,0.9963,-0.0427,0.0009,-0.0001,-0.25,-0.06,1.37,0.75,-0.02,-0.12,3.0,3.0,3.0,2.0,0.9959,-0.0396,0.0046,0.0808,0.06,-0.44,1.44,0.81,-0.06,-0.22,3.0,3.0,3.0,2.0,0.9991,-0.0163,0.0164,0.0367,0.12,-0.25,1.44,0.86,0.08,0.03,3.0,3.0,3.0,2.0,0.9833,-0.0001,-0.0001,-0.0001,-0.19,1.88,1.94,0.47,-0.16,-0.24,3.0,3.0,3.0,2.0
5285434.0,0.9989,-0.0401,0.0002,-0.0001,-0.19,-0.25,1.69,1.45,0.04,-0.31,3.0,3.0,3.0,2.0,0.9963,-0.0427,0.0009,-0.0001,0.63,-1.06,1.56,1.47,0.21,-0.4,3.0,3.0,3.0,2.0,0.9959,-0.0394,0.0041,0.0815,1.0,-1.69,1.31,1.29,0.13,-0.51,3.0,3.0,3.0,2.0,0.999,-0.0163,0.0162,0.0374,-0.06,-1.31,1.31,1.41,-0.01,-0.1,3.0,3.0,3.0,2.0,0.9832,-0.0001,-0.0001,-0.0001,0.81,-0.06,-0.06,1.13,0.08,-0.54,3.0,3.0,3.0,2.0
5285484.0,0.9989,-0.0402,0.0,-0.0001,-0.63,-0.75,0.63,1.22,-0.56,-0.23,3.0,3.0,3.0,2.0,0.9963,-0.042,0.0005,-0.0001,1.37,-0.44,0.31,1.06,0.0,0.35,3.0,3.0,3.0,2.0,0.9959,-0.0389,0.0033,0.0818,1.5,-1.0,-0.06,0.66,-0.47,0.71,3.0,3.0,3.0,2.0,0.999,-0.0163,0.0155,0.0376,-0.37,-1.06,-0.25,0.74,-0.78,0.05,3.0,3.0,3.0,2.0,0.9832,-0.0001,-0.0001,-0.0001,2.19,-0.06,-0.06,1.67,0.31,0.47,3.0,3.0,3.0,2.0
5285534.0,0.9989,-0.0403,0.0001,-0.0001,-1.81,1.19,-0.06,0.13,-1.03,0.57,3.0,3.0,3.0,2.0,0.9963,-0.0421,0.0007,-0.0001,-3.44,0.06,-3.38,0.68,0.64,-0.61,3.0,3.0,3.0,2.0,0.9959,-0.0392,0.004,0.0809,-1.81,1.75,-3.69,-0.33,0.76,-0.7,3.0,3.0,3.0,2.0,0.9991,-0.0165,0.0159,0.0365,0.81,1.0,-4.5,0.11,-0.04,0.02,3.0,3.0,3.0,2.0,0.9833,-0.0001,-0.0001,-0.0001,-4.56,-0.06,-0.06,0.59,0.94,0.03,3.0,3.0,3.0,2.0
5285584.0,0.9989,-0.0407,-0.0001,0.022,-0.06,0.44,-0.06,0.55,0.3,-0.38,3.0,3.0,3.0,2.0,0.9965,-0.043,0.0005,-0.0001,0.56,0.63,-7.13,0.59,-1.81,-2.25,3.0,3.0,3.0,2.0,0.9962,-0.0396,0.0037,0.0781,-3.88,-2.69,-7.94,1.32,-2.71,-1.15,3.0,3.0,3.0,2.0,0.9992,-0.0164,0.0157,0.0336,2.25,-1.69,-7.19,1.81,-0.43,1.16,3.0,3.0,3.0,2.0,0.9836,-0.0001,-0.0001,-0.0001,2.19,3.25,-8.75,-2.46,-0.43,-1.54,3.0,3.0,3.0,2.0
5285635.0,0.999,-0.0403,-0.001,0.0195,-2.13,-3.38,-3.63,1.35,-0.02,-2.22,3.0,3.0,3.0,2.0,0.9966,-0.0421,-0.0009,0.0703,0.63,-4.94,-5.88,0.89,-0.53,-2.05,3.0,3.0,3.0,2.0,0.9963,-0.0387,0.0023,0.076,3.63,-2.0,-5.5,0.81,0.84,-2.55,3.0,3.0,3.0,2.0,0.9993,-0.015,0.0147,0.0316,8.31,0.12,-5.25,1.44,1.08,-0.01,3.0,3.0,3.0,2.0,0.9841,-0.0001,-0.0001,-0.0001,4.13,-10.06,-12.38,0.86,0.93,2.16,3.0,3.0,3.0,2.0
5285685.0,0.9991,-0.0393,-0.0021,0.0175,-7.75,-0.06,-0.06,-0.1,-1.38,2.78,3.0,3.0,3.0,2.0,0.9968,-0.0411,-0.0016,0.0684,-2.75,-4.63,-4.63,0.09,1.44,-0.83,3.0,3.0,3.0,2.0,0.9965,-0.0381,0.0008,0.0742,1.19,0.44,-4.06,1.13,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9993,-0.016,0.0132,0.0297,8.88,1.06,-4.44,0.13,1.67,-1.07,3.0,3.0,3.0,2.0,0.9846,-0.0001,-0.0001,-0.0001,-0.12,-7.38,-0.06,1.87,0.38,-1.84,3.0,3.0,3.0,2.0
5285735.0,0.9991,-0.0394,-0.0023,0.0154,0.69,0.69,-0.06,0.62,1.75,-5.46,3.0,3.0,3.0,2.0,0.9969,-0.0417,-0.0027,0.0663,1.94,-0.06,-4.31,1.11,0.59,2.59,3.0,3.0,3.0,2.0,0.9966,-0.0384,0.0007,0.072,1.81,-2.69,-4.94,2.32,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9994,-0.0154,0.0129,0.0276,-8.5,-6.13,-4.44,1.95,0.55,-0.01,3.0,3.0,3.0,2.0,0.9849,-0.0001,-0.0001,-0.0001,0.31,-1.19,-3.38,1.34,-2.95,-0.56,3.0,3.0,3.0,2.0
5285785.0,0.9991,-0.0001,-0.0001,-0.0001,9.06,-0.06,-0.06,-0.65,1.77,-1.51,3.0,3.0,3.0,2.0,0.997,-0.0417,-0.0023,0.0652,2.0,1.81,0.06,1.51,3.13,-1.7,3.0,3.0,3.0,2.0,0.9967,-0.0383,0.0011,0.0711,6.06,-1.44,0.63,-1.49,3.04,-1.46,3.0,3.0,3.0,2.0,0.9994,-0.0168,0.0129,0.027,-22.0,-8.0,0.25,-0.01,-2.41,-0.01,3.0,3.0,3.0,2.0,0.985,-0.0001,-0.0001,-0.0001,-2.06,1.5,1.44,-0.29,1.63,-0.14,3.0,3.0,3.0,2.0
5285835.0,0.9991,-0.0392,-0.0041,-0.0001,14.69,-0.06,-0.06,1.83,1.0,-0.27,3.0,3.0,3.0,2.0,0.997,-0.0422,-0.0041,-0.0001,4.19,0.63,-1.94,0.74,1.0,4.37,3.0,3.0,3.0,2.0,0.9967,-0.0396,-0.0002,0.0704,-5.69,-2.13,-2.31,-0.25,-0.38,2.86,3.0,3.0,3.0,2.0,0.9995,-0.0157,0.0123,0.0261,-6.75,-1.25,-3.0,1.21,-0.01,-0.01,3.0,3.0,3.0,2.0,0.985,-0.0001,-0.0001,-0.0001,-2.25,-4.88,-3.5,2.36,0.17,-3.19,3.0,3.0,3.0,2.0
5285885.0,0.999,-0.0417,-0.004,-0.0001,-11.56,-1.94,-2.0,3.19,-0.6,1.52,3.0,3.0,3.0,2.0,0.997,-0.012,-0.0001,-0.0001,12.56,4.44,0.44,-2.21,9.64,1.85,3.0,3.0,3.0,2.0,0.9968,-0.0406,-0.0008,0.0695,7.25,3.25,0.12,-2.97,6.28,-0.01,3.0,3.0,3.0,2.0,0.9995,-0.0161,0.0128,0.0253,17.5,13.63,-0.81,-0.57,1.75,1.17,3.0,3.0,3.0,2.0,0.985,-0.0001,-0.0001,-0.0001,4.56,-1.31,-5.19,1.28,1.55,-7.12,3.0,3.0,3.0,2.0
5285936.0,0.9992,-0.0001,-0.0001,-0.0001,17.31,-0.06,-0.06,0.53,-0.2,1.75,3.0,3.0,3.0,2.0,0.9971,-0.0416,-0.0045,-0.0001,3.5,-0.06,-0.06,-0.3,-1.02,-3.75,3.0,3.0,3.0,2.0,0.9968,-0.0382,-0.0016,0.0695,7.0,-11.81,2.5,0.4,-1.49,-2.34,3.0,3.0,3.0,2.0,0.9995,-0.0161,0.011,0.0255,-9.06,-4.13,3.44,1.22,-0.81,-0.88,3.0,3.0,3.0,2.0,0.9852,-0.0001,-0.0001,-0.0001,-4.5,-4.44,4.94,-0.64,-1.98,2.93,3.0,3.0,3.0,2.0
5285986.0,0.9992,-0.0001,-0.0001,-0.0001,16.44,1.31,-0.06,0.35,3.29,-6.19,3.0,3.0,3.0,2.0,0.9971,-0.0421,-0.0053,-0.0001,-3.69,-1.75,-1.5,0.12,2.59,4.74,3.0,3.0,3.0,2.0,0.9968,-0.0392,-0.0002,0.0697,-4.56,-0.06,-0.5,4.06,-2.45,-0.01,3.0,3.0,3.0,2.0,0.9995,-0.016,0.0113,0.0256,-51.13,-16.31,1.06,1.43,-0.65,-0.01,3.0,3.0,3.0,2.0,0.9851,-0.0001,-0.0001,-0.0001,2.38,-8.31,4.44,0.53,-2.25,-3.55,3.0,3.0,3.0,2.0
5286036.0,0.9991,-0.0411,-0.0047,-0.0001,8.19,-9.5,0.37,-0.79,0.45,0.41,3.0,3.0,3.0,2.0,0.9971,-0.0411,-0.0045,-0.0001,7.81,-0.06,-0.06,0.03,2.14,-3.31,3.0,3.0,3.0,2.0,0.9968,-0.0386,-0.0032,0.0705,11.31,-2.44,4.5,-1.66,1.76,-2.09,3.0,3.0,3.0,2.0,0.9995,-0.018,0.0101,0.0265,-12.19,-5.69,3.75,0.72,-1.93,-0.01,3.0,3.0,3.0,2.0,0.9849,-0.0001,-0.0001,-0.0001,5.25,3.0,2.56,-2.12,1.43,4.12,3.0,3.0,3.0,2.0
5286086.0,0.9991,-0.0001,-0.0001,-0.0001,13.75,2.44,2.88,0.61,1.55,-4.42,3.0,3.0,3.0,2.0,0.9971,-0.0402,-0.0042,-0.0001,8.25,2.88,3.06,-0.48,1.33,4.34,3.0,3.0,3.0,2.0,0.9968,-0.0372,-0.0018,0.0714,2.25,-0.37,0.69,-1.36,1.89,0.66,3.0,3.0,3.0,2.0,0.9995,-0.0153,0.0118,0.0272,-15.31,-4.13,0.5,2.22,0.95,-1.47,3.0,3.0,3.0,2.0,0.9848,-0.0156,-0.0139,0.1724,6.81,4.88,-2.38,0.0,-1.37,-4.57,3.0,3.0,3.0,2.0
5286137.0,0.9991,-0.0403,-0.0031,0.0142,-3.5,3.44,1.56,0.77,1.55,-6.03,3.0,3.0,3.0,2.0,0.9971,-0.0001,-0.0001,-0.0001,14.0,3.63,2.0,-1.2,2.78,1.14,3.0,3.0,3.0,2.0,0.9968,-0.0359,-0.0016,0.0716,6.25,5.81,1.06,-1.22,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9995,-0.015,0.0123,0.0272,7.75,9.75,1.31,-1.6,3.14,-0.01,3.0,3.0,3.0,2.0,0.9848,-0.0143,-0.014,0.1725,0.31,-3.44,2.56,3.92,0.03,-7.39,3.0,3.0,3.0,2.0
5286188.0,0.9991,-0.0394,-0.0022,0.0139,8.44,3.25,-2.31,-2.31,0.28,1.25,3.0,3.0,3.0,2.0,0.9971,-0.0001,-0.0001,-0.0001,-0.5,-2.0,-2.31,-1.44,-3.54,-3.92,3.0,3.0,3.0,2.0,0.9968,-0.0358,-0.0015,0.0709,-12.75,1.0,-0.06,-0.1,-0.7,-0.01,3.0,3.0,3.0,2.0,0.9995,-0.0149,0.013,0.0265,-6.88,4.19,-0.06,0.6,0.34,3.82,3.0,3.0,3.0,2.0,0.985,-0.013,-0.0134,0.1715,-2.44,1.19,-2.13,0.6,-2.08,6.55,3.0,3.0,3.0,2.0
5286237.0,0.9991,-0.0406,-0.0007,0.0129,-7.38,-0.06,-0.06,0.78,0.06,-1.42,3.0,3.0,3.0,2.0,0.9972,-0.0001,-0.0001,-0.0001,-5.75,-0.06,-0.06,0.0,-7.51,1.56,3.0,3.0,3.0,2.0,0.9969,-0.0348,-0.0008,0.0696,5.31,1.19,-4.13,1.18,-1.76,-2.98,3.0,3.0,3.0,2.0,0.9995,-0.015,0.0131,0.0252,8.56,-2.63,-4.31,0.99,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9854,-0.0132,-0.0125,0.1692,-1.75,5.69,1.25,-1.07,-0.72,1.32,3.0,3.0,3.0,2.0
5286287.0,0.9991,-0.0397,-0.0009,0.0106,-4.19,-0.06,-0.06,1.9,1.21,-3.87,3.0,3.0,3.0,2.0,0.9974,-0.0001,-0.0001,-0.0001,1.69,3.31,-0.06,2.33,3.14,-0.55,3.0,3.0,3.0,2.0,0.9971,-0.0356,-0.0001,0.0671,3.06,1.19,-5.81,1.12,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9996,-0.0131,0.0143,0.0227,17.5,2.69,-5.75,-0.09,3.65,0.84,3.0,3.0,3.0,2.0,0.9858,-0.0139,-0.0127,0.167,-1.44,2.75,-5.13,-4.06,-1.68,5.54,3.0,3.0,3.0,2.0
5286337.0,0.9993,-0.0001,-0.0001,-0.0001,20.44,-9.94,-9.38,1.52,1.37,-14.54,3.0,3.0,3.0,2.0,0.9975,-0.0001,-0.0001,-0.0001,-1.06,-11.69,-9.44,1.14,0.49,-0.37,3.0,3.0,3.0,2.0,0.9974,-0.0347,-0.0007,0.0639,3.75,-4.5,-7.94,1.61,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9996,-0.014,0.0134,0.0195,-19.31,-6.88,-8.25,2.19,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9865,-0.0121,-0.0132,0.1632,1.44,-5.25,-10.25,-0.54,3.52,4.34,3.0,3.0,3.0,2.0
5286387.0,0.9993,-0.0001,-0.0001,-0.0001,-8.5,-2.56,-5.13,-3.01,-0.97,9.23,3.0,3.0,3.0,2.0,0.9978,-0.0001,-0.0001,-0.0001,24.94,18.0,-0.06,-1.59,8.5,1.39,3.0,3.0,3.0,2.0,0.9976,-0.0339,0.0005,0.061,6.5,0.31,-8.13,-2.53,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9996,-0.0151,0.0156,0.0165,-8.13,17.0,-8.81,-0.93,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9869,-0.012,-0.0112,0.1606,2.25,12.25,-4.25,-4.59,-0.79,4.61,3.0,3.0,3.0,2.0
5286437.0,0.9993,-0.0001,-0.0001,-0.0001,-7.81,-0.06,-0.06,-3.88,-1.97,-0.01,3.0,3.0,3.0,2.0,0.9979,-0.0001,-0.0001,-0.0001,-12.56,-0.06,-0.06,-0.17,3.54,-0.01,3.0,3.0,3.0,2.0,0.9977,-0.0338,0.0024,0.0577,-1.81,7.19,-6.44,-1.87,-1.8,5.33,3.0,3.0,3.0,2.0,0.9997,-0.0112,0.0167,0.0132,26.5,-6.88,-6.38,2.1,3.32,-0.01,3.0,3.0,3.0,2.0,0.9874,-0.0123,-0.0098,0.1575,-4.25,3.56,-5.63,-5.48,1.02,5.76,3.0,3.0,3.0,2.0
5286488.0,0.9993,-0.0001,-0.0001,-0.0001,8.88,-0.06,-0.06,1.66,-2.16,-0.01,3.0,3.0,3.0,2.0,0.998,-0.0001,-0.0001,-0.0001,-6.38,-0.06,-0.06,-0.03,-2.21,-0.01,3.0,3.0,3.0,2.0,0.9979,-0.0347,0.0031,0.0544,-7.81,3.31,-9.19,1.16,-2.05,-0.01,3.0,3.0,3.0,2.0,0.9998,-0.0111,0.0177,0.0099,19.44,9.31,-8.75,-2.15,4.49,5.49,3.0,3.0,3.0,2.0,0.9878,-0.0123,-0.0098,0.1552,-1.19,0.37,-7.5,2.2,-4.8,-5.11,3.0,3.0,3.0,2.0
5286538.0,0.9991,-0.0402,0.0025,-0.0001,-4.75,-0.06,-0.06,3.2,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9982,-0.0001,-0.0001,-0.0001,12.38,16.0,-0.06,2.82,-1.9,-2.41,3.0,3.0,3.0,2.0,0.9981,-0.0332,0.0037,0.0515,8.5,8.19,-7.31,-2.17,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9997,-0.0141,0.0187,0.007,16.06,19.0,-7.06,-3.23,-1.67,2.13,3.0,3.0,3.0,2.0,0.9883,-0.0125,-0.0085,0.1516,0.56,8.13,-4.19,-4.5,-4.32,6.35,3.0,3.0,3.0,2.0
5286588.0,0.9993,-0.0001,-0.0001,-0.0001,-4.31,-0.06,-0.06,-2.73,0.58,2.77,3.0,3.0,3.0,2.0,0.9984,-0.0001,-0.0001,-0.0001,-5.13,-0.06,-0.06,1.36,2.99,-4.28,3.0,3.0,3.0,2.0,0.9983,-0.0323,0.004,0.0483,3.81,-5.06,-6.69,-1.34,-0.5,-6.66,3.0,3.0,3.0,2.0,0.9998,-0.0135,0.0183,0.0037,-9.56,-4.06,-7.25,1.4,-3.85,-2.31,3.0,3.0,3.0,2.0,0.989,-0.0115,-0.0079,0.1478,-2.13,2.75,-11.5,-5.85,8.03,11.27,3.0,3.0,3.0,2.0
5286639.0,0.9992,-0.0001,-0.0001,-0.0001,-18.87,15.69,-0.06,-2.13,-0.13,4.8,3.0,3.0,3.0,2.0,0.9985,-0.0001,-0.0001,-0.0001,0.19,-0.06,-0.06,-0.29,2.52,-1.45,3.0,3.0,3.0,2.0,0.9985,-0.0313,0.0056,0.0452,14.31,-0.06,-0.06,1.7,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9997,-0.0139,0.0196,0.0004,-6.69,-11.44,-10.31,1.3,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9894,-0.0096,-0.0048,0.1448,14.94,6.75,-10.88,-4.27,-1.37,-1.99,2.0,3.0,3.0,2.0
5286688.0,0.9992,-0.0001,-0.0001,-0.0001,-4.25,-0.06,-0.06,-1.23,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9987,-0.0001,-0.0001,-0.0001,2.38,-0.06,-0.06,0.94,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9987,-0.0291,0.006,0.0425,14.0,2.13,-1.12,-2.06,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9998,-0.011,0.0203,-0.0022,10.63,4.88,-1.31,-0.49,1.56,-0.01,3.0,3.0,3.0,2.0,0.9902,-0.0105,-0.0059,0.1387,-0.31,-1.81,-9.75,1.87,0.97,1.72,2.0,3.0,3.0,2.0
5286738.0,0.9991,-0.0001,-0.0001,-0.0001,12.88,-0.06,-0.06,-4.08,-0.43,11.57,3.0,3.0,3.0,2.0,0.9988,-0.0001,-0.0001,-0.0001,-7.81,-0.06,-0.06,-2.54,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9987,-0.0321,0.0079,0.0389,-1.31,1.5,-7.88,1.92,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9997,-0.0094,0.0217,-0.0059,4.94,-8.81,-7.81,1.15,0.28,-6.44,3.0,3.0,3.0,2.0,0.991,-0.0119,-0.0046,0.1331,-2.25,5.25,-5.13,1.37,-3.47,-1.57,2.0,3.0,3.0,2.0
5286789.0,0.999,-0.0001,-0.0001,-0.0001,12.81,1.0,-0.06,0.83,0.84,-0.01,3.0,3.0,3.0,2.0,0.9988,-0.0001,-0.0001,-0.0001,-9.44,-4.5,-0.06,0.0,-2.05,-0.01,3.0,3.0,3.0,2.0,0.9988,-0.0334,0.0084,0.0361,-6.19,5.31,-4.38,3.75,1.1,-0.01,3.0,3.0,3.0,2.0,0.9996,-0.0105,0.0223,-0.0089,8.56,-0.88,-3.56,3.46,5.18,-0.01,3.0,3.0,3.0,2.0,0.9917,-0.0143,-0.0032,0.1279,-4.44,0.12,6.0,-4.82,-7.59,14.1,2.0,3.0,3.0,2.0
5286839.0,0.9989,-0.04,0.0076,-0.0001,4.0,-0.06,-0.06,1.78,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9988,-0.0001,-0.0001,-0.0001,-9.25,-4.5,-0.06,1.82,1.19,-0.01,3.0,3.0,3.0,2.0,0.9988,-0.0321,0.0085,0.0352,9.81,3.5,-3.69,-1.3,1.16,-1.74,3.0,3.0,3.0,2.0,0.9996,-0.0137,0.0229,-0.0099,3.19,6.31,-3.56,1.83,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9922,-0.0121,-0.001,0.1237,8.06,3.56,-2.63,0.78,1.86,8.61,2.0,3.0,3.0,2.0
5286890.0,0.9991,-0.0001,-0.0001,-0.0001,-11.06,5.88,3.31,0.8,-1.48,10.35,3.0,3.0,3.0,2.0,0.9989,-0.0001,-0.0001,-0.0001,6.81,5.88,3.56,5.89,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9988,-0.03,0.0107,0.0355,3.31,-11.25,2.81,0.87,-0.01,-0.01,3.0,3.0,3.0,2.0,0.9996,-0.0095,0.0243,-0.0101,-14.94,-0.06,-0.06,2.33,-1.36,-4.26,3.0,3.0,3.0,2.0,0.9924,-0.011,0.0007,0.1229,-3.13,-0.63,7.25,2.74,4.7,-2.56,2.0,3.0,3.0,2.0
5286940.0,0.999,-0.0001,-0.0001,-0.0001,-5.19,-0.06,-0.06,1.93,1.21,-0.06,3.0,3.0,3.0,2.0,0.999,-0.0001,-0.0001,-0.0001,-10.88,3.69,0.06,3.83,5.15,-5.75,3.0,3.0,3.0,2.0,0.9988,-0.0313,0.0115,0.0361,-2.13,10.88,0.5,-0.32,2.11,-0.01,3.0,3.0,3.0,2.0,0.9996,-0.009,0.0258,-0.0102,29.62,7.94,0.44,0.45,2.72,10.37,3.0,3.0,3.0,2.0,0.9926,-0.0125,0.0001,0.1213,-2.94,-2.25,1.19,-0.28,-0.02,4.61,2.0,3.0,3.0,2.0
5286991.0,0.9991,-0.0361,0.0101,-0.0207,6.44,5.56,3.5,-0.12,1.77,-11.46,3.0,3.0,3.0,2.0,0.999,-0.0001,-0.0001,-0.0001,-6.81,-0.06,-0.06,0.09,-1.68,-5.51,3.0,3.0,3.0,2.0,0.9987,-0.0001,-0.0001,-0.0001,5.19,-0.06,-0.06,1.21,0.69,-2.04,3.0,3.0,3.0,2.0,0.9996,-0.0106,0.0264,-0.0092,-10.13,7.13,4.19,-1.37,-2.42,-1.58,3.0,3.0,3.0,2.0,0.9927,-0.0123,-0.0004,0.1194,-0.75,2.0,4.31,-4.67,2.43,3.22,2.0,3.0,3.0,2.0
