"175.63
","-0.06
","-0.06
","-0.00
","-0.00
","0.00
","0.00
","-0.27
","0.35
","28.06
","-34.75
","-7.56
","-0.23
","5.81
","-7.32
","-0.23
","6.09
","-7.67
","31
","0
","3
","0
","0
"
"175.63
","-1.31
","-141.50
","-0.00
","-0.00
","-0.00
","0.01
","-0.30
","0.39
","28.06
","-34.75
","-9.19
","-0.21
","5.79
","-7.28
","-0.23
","6.09
","-2.55
","31
","0
","3
","0
","0
"
"175.63
","-0.06
","-0.06
","0.00
","0.00
","0.00
","0.00
","-0.01
","-0.01
","27.25
","-34.38
","-6.75
","-0.23
","6.08
","-7.68
","-0.23
","6.09
","-7.67
","31
","0
","3
","1
","0
"
"175.63
","-1.31
","-141.50
","0.00
","0.00
","-0.00
","-0.01
","0.00
","0.00
","27.69
","-0.06
","-0.06
","-0.24
","6.08
","-2.54
","-0.23
","6.09
","-2.55
","31
","0
","3
","1
","0
"
"175.63
","-0.06
","-0.06
","-0.00
","0.00
","0.00
","-0.02
","0.00
","0.00
","28.06
","-35.88
","-7.19
","-0.25
","6.09
","-7.67
","-0.23
","6.09
","-7.67
","31
","0
","3
","1
","0
"
"175.63
","-1.31
","-141.50
","0.00
","0.00
","0.00
","0.00
","-0.01
","-0.01
","28.06
","-0.06
","-0.06
","-0.23
","6.06
","-2.55
","-0.23
","6.09
","-7.67
","31
","0
","3
","1
","0
"
"175.63
","-0.06
","-0.06
","-0.00
","0.01
","-0.00
","0.00
","0.00
","-0.01
","28.06
","-34.75
","-7.19
","-0.22
","6.09
","-7.69
","-0.23
","6.09
","-2.55
","31
","0
","3
","1
","0
"
"175.63
","-1.31
","-141.50
","0.00
","0.00
","-0.00
","-0.01
","0.00
","0.00
","27.69
","-0.06
","-0.06
","-0.25
","6.07
","-7.66
","-0.23
","6.09
","-7.67
","31
","0
","3
","1
","0
"
"175.63
","-1.31
","-141.50
","0.00
","0.00
","0.00
","0.00
","0.01
","0.00
","28.06
","-35.19
","-6.75
","-0.23
","6.11
","-2.55
","-0.23
","6.09
","-2.55
","31
","0
","3
","1
","0
"
"175.63
","-0.06
","-0.06
","-0.00
","0.00
","-0.00
","0.01
","0.00
","0.00
","28.06
","-35.56
","-7.56
","-0.24
","6.10
","-7.68
","-0.23
","6.09
","-7.67
","31
","0
","3
","1
","0
"
"175.63
","-1.31
","-141.50
","0.00
","-0.00
","0.00
","0.01
","0.02
","0.00
","27.69
","-0.06
","-0.06
","-0.22
","6.11
","-2.55
","-0.23
","6.09
","-2.55
","31
","0
","3
","1
","0
"
"175.63
","-1.31
","-141.50
","0.00
","-0.00
","0.00
","0.00
","0.00
","0.01
","28.06
","-34.38
","-8.00
","-0.24
","6.10
","-7.66
","-0.23
","6.09
","-7.67
","31
","0
","3
","1
","0
"
"175.63
","-1.31
","-141.50
","0.00
","0.00
","0.00
","-0.02
","-0.01
","-0.01
","28.37
","-0.06
","-0.06
","-0.25
","6.08
","-2.56
","-0.23
","6.09
","-2.55
","31
","0
","3
","1
","0
"
"175.63
","-0.06
","-0.06
","0.00
","-0.00
","-0.00
","0.01
","0.01
","0.01
","28.37
","-35.19
","-7.56
","-0.22
","6.10
","-7.66
","-0.23
","6.09
","-7.67
","31
","0
","3
","1
","0
"
"175.63
","-1.31
","-141.50
","0.00
","0.00
","-0.00
","0.01
","0.01
","0.03
","27.69
","-35.19
","-8.38
","-0.21
","6.11
","-7.64
","-0.23
","6.09
","-2.55
","31
","0
","3
","1
","0
"
"175.63
","-0.06
","-0.06
","0.00
","0.00
","0.00
","0.00
","-0.01
","0.00
","27.69
","-34.38
","-7.56
","-0.23
","6.10
","-7.66
","-0.23
","6.09
","-7.67
","31
","0
","3
","1
","0
"
"175.63
","-1.31
","-141.50
","-0.00
","0.00
","0.00
","0.00
","-0.01
","-0.02
","27.25
","-0.06
","-0.06
","-0.23
","6.07
","-0.01
","-0.23
","6.09
","-2.55
","31
","0
","3
","1
","0
"
"175.63
","-0.06
","-0.06
","0.00
","-0.00
","-0.00
","0.00
","0.00
","0.00
","28.06
","-35.19
","-7.19
","-0.23
","6.08
","-7.68
","-0.23
","6.09
","-7.67
","31
","0
","3
","1
","0
"
"175.63
","-1.31
","-141.50
","0.00
","-0.00
","0.00
","0.01
","0.00
","0.03
","28.06
","-0.06
","-0.06
","-0.22
","6.09
","-2.52
","-0.23
","6.09
","-2.55
","31
","0
","3
","1
","0
"
"175.63
","-0.06
","-0.06
","0.00
","0.00
","0.00
","-0.01
","0.01
","-0.03
","27.69
","-35.56
","-8.38
","-0.24
","6.11
","-7.70
","-0.23
","6.09
","-2.55
","31
","0
","3
","1
","0
"
"175.63
","-1.31
","-141.50
","0.00
","0.00
","0.00
","0.01
","-0.01
","-0.01
","28.37
","-0.06
","-0.06
","-0.22
","6.07
","-2.55
","-0.23
","6.09
","-7.67
","31
","0
","3
","1
","0
"
"175.63
","-0.06
","-0.06
","0.00
","0.00
","-0.00
","-0.01
","-0.02
","0.00
","27.69
","-35.88
","-6.38
","-0.24
","6.06
","-7.67
","-0.23
","6.09
