"1670
","196.25
","4.75
","-0.06
","0.00
","-0.00
","0.00
","-0.02
","-0.23
","0.34
","22.50
","-34.06
","-4.38
","0.79
","5.45
","-7.60
","0.81
","5.68
","-7.94
","31
","0
","3
","0
","0
"
"1784
","196.25
","4.75
","-144.38
","0.00
","-0.00
","0.00
","-0.02
","-0.20
","0.33
","22.50
","-34.06
","-5.19
","0.79
","5.48
","-2.49
","0.81
","5.68
","-0.01
","31
","0
","3
","0
","0
"
"1901
","196.25
","4.75
","-0.06
","0.00
","0.00
","-0.00
","0.01
","0.01
","0.00
","22.87
","-34.06
","-4.00
","0.82
","5.70
","-7.94
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"2017
","196.25
","4.75
","-144.38
","0.00
","0.00
","0.00
","0.01
","-0.01
","-0.01
","22.50
","-0.06
","-0.06
","0.82
","5.67
","-7.92
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"2132
","196.25
","4.75
","-144.38
","0.00
","0.00
","0.00
","0.00
","0.00
","0.01
","22.87
","-33.69
","-4.00
","0.81
","5.68
","-7.92
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"2248
","196.25
","4.75
","-0.06
","0.00
","-0.00
","-0.00
","0.01
","0.00
","0.00
","22.06
","-0.06
","-0.06
","0.83
","5.67
","-7.91
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"2365
","196.25
","4.75
","-144.38
","0.00
","0.00
","0.00
","0.02
","-0.03
","0.02
","22.06
","-34.75
","-4.75
","0.83
","5.65
","-0.01
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"2481
","196.25
","4.75
","-0.06
","-0.00
","0.00
","-0.00
","0.01
","0.01
","0.00
","22.06
","-34.38
","-4.38
","0.82
","5.70
","-7.93
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"2597
","196.25
","4.75
","-144.38
","0.00
","0.00
","-0.00
","0.00
","-0.02
","0.04
","23.25
","-0.06
","-0.06
","0.81
","5.66
","-0.01
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"2713
","196.25
","4.75
","-0.06
","-0.00
","0.00
","0.00
","0.01
","0.00
","0.01
","22.50
","-34.38
","-3.56
","0.82
","5.68
","-7.93
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"2830
","196.25
","4.75
","-144.38
","-0.00
","0.00
","0.00
","0.00
","0.01
","0.01
","22.50
","-0.06
","-0.06
","0.82
","5.67
","-7.91
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"2947
","196.25
","4.75
","-144.38
","0.00
","-0.00
","0.00
","0.01
","0.00
","0.03
","22.06
","-34.06
","-4.00
","0.82
","5.69
","-0.01
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"3063
","196.25
","4.75
","-0.06
","0.00
","-0.00
","-0.00
","0.00
","0.00
","0.02
","22.06
","-34.75
","-5.19
","0.81
","5.69
","-7.92
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"3180
","196.25
","4.75
","-144.38
","0.00
","-0.00
","-0.00
","0.00
","0.00
","0.02
","23.25
","-0.06
","-0.06
","0.81
","5.69
","-0.01
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"3296
","196.25
","4.75
","-144.38
","0.00
","-0.00
","0.00
","0.00
","0.00
","0.00
","22.50
","-34.06
","-5.56
","0.81
","5.68
","-0.01
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"3412
","196.25
","4.75
","-0.06
","0.00
","0.00
","0.00
","0.01
","0.00
","0.03
","22.50
","-35.56
","-5.19
","0.81
","5.68
","-7.93
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"3529
","196.25
","4.75
","-144.38
","-0.00
","0.00
","-0.00
","0.01
","0.02
","0.01
","22.50
","-0.06
","-0.06
","0.82
","5.71
","-0.01
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"3644
","196.25
","4.75
","-144.38
","0.00
","0.00
","0.00
","0.01
","0.01
","0.04
","22.50
","-34.06
","-4.75
","0.82
","5.70
","-7.90
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"3761
","196.25
","4.75
","-144.38
","-0.00
","-0.00
","-0.00
","0.02
","0.00
","0.04
","22.50
","-0.06
","-0.06
","0.83
","5.69
","-0.01
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"3877
","196.25
","4.75
","-144.38
","0.00
","0.00
","0.00
","0.01
","0.00
","0.04
","22.50
","-33.69
","-6.38
","0.82
","5.69
","-0.01
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"3992
","196.25
","4.75
","-144.38
","0.00
","-0.00
","0.00
","0.02
","0.02
","0.00
","23.25
","-0.06
","-0.06
","0.83
","5.71
","-7.95
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"4109
","196.25
","4.75
","-144.38
","0.00
","0.00
","-0.00
","0.01
","-0.02
","0.05
","23.25
","-34.75
","-5.19
","0.83
","5.66
","-0.01
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"4226
","196.25
","4.75
","-0.06
","0.00
","0.00
","-0.00
","0.00
","0.02
","0.00
","22.87
","-34.38
","-6.75
","0.83
","5.70
","-7.92
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"4339
","196.25
","4.75
","-144.38
","0.00
","0.00
","0.00
","0.02
","0.00
","0.02
","23.56
","-34.38
","-5.19
","0.84
","5.69
","-7.92
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"4456
","196.25
","4.75
","-0.06
","-0.00
","-0.00
","-0.00
","0.01
","0.00
","0.00
","22.50
","-33.69
","-5.19
","0.80
","5.68
","-7.91
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"4572
","196.25
","4.75
","-144.38
","-0.00
","0.00
","0.00
","-0.01
","0.00
","0.00
","22.06
","-0.06
","-0.06
","0.80
","5.69
","-0.01
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"4688
","196.25
","4.75
","-0.06
","0.00
","-0.00
","0.00
","0.01
","0.01
","0.00
","23.25
","-34.75
","-6.38
","0.83
","5.70
","-7.94
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"4804
","196.25
","4.75
","-144.38
","0.00
","0.00
","0.00
","0.01
","0.00
","0.04
","22.87
","-0.06
","-0.06
","0.82
","5.68
","-7.89
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"4921
","196.25
","4.75
","-144.38
","0.00
","0.00
","0.00
","0.00
","0.02
","0.02
","22.87
","-34.38
","-5.56
","0.81
","5.71
","-0.01
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"5038
","196.25
","4.75
","-0.06
","0.00
","0.00
","-0.00
","0.00
","0.02
","0.03
","22.50
","-34.75
","-6.75
","0.80
","5.68
","-7.91
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"5153
","196.25
","4.75
","-144.38
","0.00
","0.00
","-0.00
","0.01
","0.00
","0.02
","22.06
","-0.06
","-0.06
","0.82
","5.68
","-0.01
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"5270
","196.25
","4.75
","-0.06
","0.00
","0.00
","0.00
","0.00
","0.00
","0.01
","22.06
","-34.06
","-6.38
","0.80
","5.69
","-7.93
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"5387
","196.25
","4.75
","-144.38
","-0.00
","0.00
","0.00
","0.00
","0.00
","0.04
","23.25
","-0.06
","-0.06
","0.81
","5.68
","-7.90
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"5504
","196.25
","4.75
","-144.38
","0.00
","0.00
","-0.00
","0.01
","0.00
","0.03
","23.25
","-33.69
","-6.38
","0.83
","5.67
","-0.01
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"5619
","196.25
","4.75
","-0.06
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","22.87
","-34.75
","-6.75
","0.80
","5.69
","-7.95
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"5736
","196.25
","4.75
","-144.38
","-0.00
","-0.00
","0.00
","0.01
","0.01
","0.02
","23.56
","-0.06
","-0.06
","0.82
","5.70
","-0.01
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"5851
","196.25
","4.75
","-144.38
","0.00
","0.00
","0.00
","0.00
","0.02
","0.03
","22.87
","-34.06
","-7.19
","0.81
","5.71
","-7.90
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"5966
","196.25
","4.75
","-144.38
","0.00
","-0.00
","-0.00
","0.00
","0.00
","0.00
","24.00
","-0.06
","-0.06
","0.81
","5.69
","-0.01
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"6083
","196.25
","4.75
","-0.06
","0.00
","-0.00
","0.00
","0.01
","0.00
","0.01
","22.87
","-34.75
","-6.38
","0.82
","5.68
","-7.92
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"6199
","196.25
","4.75
","-144.38
","0.00
","0.00
","-0.00
","0.01
","0.01
","0.02
","22.50
","-0.06
","-0.06
","0.82
","5.70
","-7.91
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"6315
","196.25
","4.75
","-144.38
","0.00
","0.00
","-0.00
","0.00
","0.00
","0.03
","22.50
","-33.69
","-5.56
","0.81
","5.69
","-0.01
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"6431
","196.25
","4.75
","-0.06
","0.00
","-0.00
","-0.00
","0.00
","0.02
","0.00
","22.87
","-34.75
","-6.00
","0.82
","5.68
","-7.92
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"6546
","196.25
","4.75
","-144.38
","0.00
","0.00
","0.00
","0.02
","0.00
","0.02
","22.06
","-34.38
","-5.19
","0.83
","5.67
","-7.91
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"6662
","196.25
","4.75
","-0.06
","0.00
","0.00
","-0.00
","0.02
","0.00
","0.02
","23.25
","-33.69
","-5.56
","0.80
","5.70
","-7.91
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"6778
","196.25
","4.75
","-144.38
","-0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","22.50
","-0.06
","-0.06
","0.80
","5.68
","-0.01
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"6894
","196.25
","4.75
","-0.06
","0.00
","0.00
","0.00
","0.03
","0.01
","0.03
","22.06
","-34.75
","-5.56
","0.84
","5.70
","-7.91
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"7011
","196.25
","4.75
","-144.38
","-0.00
","-0.00
","0.00
","0.02
","0.00
","0.04
","22.06
","-0.06
","-0.06
","0.83
","5.67
","-0.01
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"7128
","196.25
","4.75
","-144.38
","0.00
","0.00
","0.00
","0.00
","0.00
","0.00
","22.87
","-34.75
","-4.75
","0.81
","5.68
","-0.01
","0.81
","5.68
","-0.01
","31
","0
","3
","1
","0
"
"7244
","196.25
","4.75
","-0.06
","0.00
","-0.00
","-0.00
","0.00
","0.01
","0.01
","21.75
","-34.06
","-6.00
","0.81
","5.68
","-7.92
","0.81
","5.68
","-7.94
","31
","0
","3
","1
","0
"
"7360
","196.25
","4.75
","-144.38
","0.00
","0.01
","0.00
","0.01
","0.01
","0.02
","22.50
","-0.06
","-0.06
","0.83
","5.70
","-0.01
","0.81
","5.68
","-0.01
","31
","0
","3
","1
